{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.18310546875, 'raw_data_aw_x': -0.6103515625}
{'raw_data_aw_z': -261.3525390625, 'raw_data_aw_y': 96.8017578125, 'raw_data_aw_x': -228.08837890625}
{'raw_data_aw_z': -261.3525390625, 'raw_data_aw_y': 96.8017578125, 'raw_data_aw_x': -228.08837890625}
{'raw_data_aw_z': -466.796875, 'raw_data_aw_y': 16.6015625, 'raw_data_aw_x': -265.44189453125}
{'raw_data_aw_z': -0.1220703125, 'raw_data_aw_y': -4.69970703125, 'raw_data_aw_x': -7.62939453125}
{'raw_data_aw_z': -339.4775390625, 'raw_data_aw_y': -7.01904296875, 'raw_data_aw_x': -1.46484375}
{'raw_data_aw_z': -261.474609375, 'raw_data_aw_y': -61.4013671875, 'raw_data_aw_x': -2.0751953125}
{'raw_data_aw_z': -3.96728515625, 'raw_data_aw_y': -58.89892578125, 'raw_data_aw_x': 33.99658203125}
{'raw_data_aw_z': -6.34765625, 'raw_data_aw_y': -44.98291015625, 'raw_data_aw_x': -1.708984375}
{'raw_data_aw_z': -0.42724609375, 'raw_data_aw_y': -5.126953125, 'raw_data_aw_x': 126.77001953125}
{'raw_data_aw_z': -2.0751953125, 'raw_data_aw_y': -1.3427734375, 'raw_data_aw_x': 174.31640625}
{'raw_data_aw_z': 0.244140625, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.244140625, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.48828125, 'raw_data_aw_y': -0.06103515625, 'raw_data_aw_x': -1.28173828125}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.18310546875}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.18310546875}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.244140625, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.18310546875}
{'raw_data_aw_z': 0.244140625, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.48828125, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.48828125}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.1220703125, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': -0.3662109375, 'raw_data_aw_y': 0.18310546875, 'raw_data_aw_x': 0.3662109375}
{'raw_data_aw_z': -0.54931640625, 'raw_data_aw_y': -0.3662109375, 'raw_data_aw_x': 0.67138671875}
{'raw_data_aw_z': 0.244140625, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.3662109375}
{'raw_data_aw_z': 0.8544921875, 'raw_data_aw_y': 0.244140625, 'raw_data_aw_x': -0.67138671875}
{'raw_data_aw_z': 0.3662109375, 'raw_data_aw_y': 0.1220703125, 'raw_data_aw_x': -0.244140625}
{'raw_data_aw_z': -0.18310546875, 'raw_data_aw_y': -0.1220703125, 'raw_data_aw_x': 0.244140625}
{'raw_data_aw_z': -0.1220703125, 'raw_data_aw_y': -0.244140625, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': 0.3662109375, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.30517578125}
{'raw_data_aw_z': 0.48828125, 'raw_data_aw_y': 0.244140625, 'raw_data_aw_x': -0.3662109375}
{'raw_data_aw_z': 0.06103515625, 'raw_data_aw_y': -0.06103515625, 'raw_data_aw_x': 0.0}
{'raw_data_aw_z': -0.18310546875, 'raw_data_aw_y': -0.18310546875, 'raw_data_aw_x': 0.1220703125}
{'raw_data_aw_z': 0.0, 'raw_data_aw_y': -0.06103515625, 'raw_data_aw_x': 0.0}
{'raw_data_aw_z': 0.244140625, 'raw_data_aw_y': 0.1220703125, 'raw_data_aw_x': -0.18310546875}
{'raw_data_aw_z': 0.06103515625, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': -0.06103515625, 'raw_data_aw_y': -0.06103515625, 'raw_data_aw_x': 0.0}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.30517578125, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.244140625}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.18310546875}
{'raw_data_aw_z': 0.0, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': 0.06103515625}
{'raw_data_aw_z': 0.06103515625, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': 0.0}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.244140625, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.244140625}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.06103515625, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': 0.0}
{'raw_data_aw_z': 0.0, 'raw_data_aw_y': -0.1220703125, 'raw_data_aw_x': 0.0}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': -0.06103515625, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': 0.0}
{'raw_data_aw_z': 0.06103515625, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': 0.0}
{'raw_data_aw_z': 0.0, 'raw_data_aw_y': -0.06103515625, 'raw_data_aw_x': 0.0}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.244140625, 'raw_data_aw_y': 0.1220703125, 'raw_data_aw_x': -0.244140625}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': -0.1220703125, 'raw_data_aw_y': -0.06103515625, 'raw_data_aw_x': 0.06103515625}
{'raw_data_aw_z': -0.06103515625, 'raw_data_aw_y': -0.06103515625, 'raw_data_aw_x': 0.06103515625}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.1220703125, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': 0.0, 'raw_data_aw_y': -0.06103515625, 'raw_data_aw_x': -0.06103515625}
{'raw_data_aw_z': 0.06103515625, 'raw_data_aw_y': -0.06103515625, 'raw_data_aw_x': 0.0}
{'raw_data_aw_z': 0.244140625, 'raw_data_aw_y': 0.1220703125, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.244140625, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.06103515625, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': 0.0}
{'raw_data_aw_z': 0.0, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': 0.0}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.18310546875, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': 0.1220703125, 'raw_data_aw_y': 0.06103515625, 'raw_data_aw_x': -0.1220703125}
{'raw_data_aw_z': -0.06103515625, 'raw_data_aw_y': -0.06103515625, 'raw_data_aw_x': 0.0}
{'raw_data_aw_z': 0.06103515625, 'raw_data_aw_y': 0.0, 'raw_data_aw_x': -0.06103515625}
